a.accountNumber,a.pagerank,a.degree,a.in_degree,a.out_degree,a.betweenness,a.community_id,a.community_size,a.triangle_count,a.cycle_count,a.intermediate_accounts,a.is_fraud,a.fraud_score
ACC00082,1.0950754941469338,3.0,4.0,3.0,592.6120351870348,96,27,0,0,1,0,0.48676939008713044
ACC00058,2.4000086799610965,2.0,3.0,2.0,449.6124819624819,96,27,0,0,1,0,0.48497600479904013
ACC00074,1.8336658644365287,2.0,3.0,2.0,505.9819902319904,96,27,0,0,1,0,0.48497600479904013
ACC00025,0.6951406249687261,3.0,3.0,3.0,219.91309523809522,2,27,1,0,1,0,0.4825166638893518
ACC00011,0.8964439604100537,4.0,4.0,4.0,351.9897213897214,67,33,0,0,1,0,0.4800124984376953
ACC00018,0.9803544090091193,2.0,2.0,2.0,148.11626984126983,67,33,1,0,1,0,0.4750249937515621
ACC00043,0.5184350271617499,3.0,3.0,3.0,342.663924963925,67,33,0,0,1,0,0.4725166638893518
ACC00052,0.5354143158706989,3.0,3.0,3.0,296.6551587301587,67,33,0,0,1,0,0.4725166638893518
ACC00087,0.7546300701762503,3.0,3.0,3.0,340.5901515151515,67,33,0,0,1,0,0.4725166638893518
ACC00026,0.6612525211244884,2.0,2.0,2.0,176.26991341991345,2,27,0,0,1,0,0.4650249937515621
ACC00046,0.38795043794163,2.0,2.0,2.0,111.99285714285713,96,27,0,0,1,0,0.4650249937515621
ACC00048,0.3038819407492527,2.0,2.0,2.0,53.328571428571415,96,27,0,0,1,0,0.4650249937515621
ACC00070,0.4436176811336713,2.0,2.0,2.0,88.00793650793652,96,27,0,0,1,0,0.4650249937515621
ACC00013,0.2057488691869123,1.0,1.0,1.0,52.175180375180375,96,27,0,0,1,0,0.4575499750124938
ACC00065,0.301008873940788,1.0,1.0,1.0,18.659523809523808,2,27,0,0,1,0,0.4575499750124938
ACC00062,0.15000000000000002,5.0,0.0,5.0,0.0,67,33,2,0,0,0,0.3075
ACC00066,0.15000000000000002,5.0,0.0,5.0,0.0,2,27,1,0,0,0,0.2975
ACC00020,0.15000000000000002,4.0,0.0,4.0,0.0,92,1,0,0,0,0,0.28
ACC00057,0.15000000000000002,3.0,0.0,3.0,0.0,50,3,0,0,0,0,0.27249999999999996
ACC00032,0.9349062389584106,0.0,5.0,0.0,0.0,96,27,1,0,0,0,0.2599600079984003
